-29442.3314438378	-34398.5075891366	-544.958563019429\\
-19880.8116368095	-37433.2898995962	-589.659854576703\\
-9825.07786880957	-38099.5743209283	-596.79395273079\\
88.0874804618892	-36354.5753297569	-566.158660575606\\
9230.98234417313	-32308.1779181625	-499.951490994224\\
17024.6552764858	-26215.8543673705	-402.563125738558\\
22975.5724422343	-18462.6700683559	-280.237311553634\\
26706.8479643003	-9539.27851119639	-140.715488094444\\
27982.1316728767	-11.0578113731229	7.18476438287757\\
26720.7224473275	9517.66081380269	154.094202403101\\
23002.8930978506	18441.9164843486	290.67830346581\\
17065.0028429262	26194.5390520695	408.237997306697\\
9284.62069934883	32282.2448127282	499.294682479443\\
156.536137535652	36317.1931322029	558.131627867577\\
-9738.75551401466	38042.0234222008	581.203608047072\\
-19771.9715104453	37346.4446535732	567.305724620979\\
-29305.1172109262	34274.1312651896	517.574272232637\\
-37732.1263641102	29019.7574876294	435.391069581104\\
-44517.3803568812	21916.4993840524	326.165056968277\\
-49229.6600408831	13414.7911855515	196.981445224056\\
-51569.4126463792	4053.67742829649	56.1413303281169\\
-51387.6334511623	-5573.41880570609	-87.374201971917\\
-48695.1852426028	-14856.3389017363	-224.478222402402\\
-43661.9802550987	-23206.8564343719	-346.552537488807\\
-36606.0910824951	-30095.9194755157	-445.986457663698\\
-27973.4953628789	-35087.1090068381	-516.64767022414\\
-18309.7570485157	-37864.1971849623	-554.258911492291\\
-8225.46532539417	-38251.0644425834	-556.661211089693\\
1642.34411640557	-36222.7105878097	-523.947075432714\\
10670.3457664163	-31906.6590925568	-458.431840476379\\
18288.233215515	-25574.8009921701	-364.43511166339\\
24014.7565226663	-17626.4513439518	-247.957372120573\\
27488.1000369783	-8563.4962529433	-116.348925010161\\
28488.7777857022	1041.13143316067	22.0913658153128\\
26953.6594322948	10579.6275706781	158.611721903922\\
22980.1756849574	19447.7754498795	284.555590020266\\
16820.3525571442	27083.2360787719	391.919535226097\\
8864.9665397754	33001.2657328147	473.894597562352\\
-381.236912573775	36825.677866431	525.363104764505\\
-10331.614516118	38313.0897627027	543.260946224555\\
-20354.8471339436	37368.5605967836	526.709792104516\\
-29815.0568015637	34051.4783327079	477.001420117384\\
-38112.2163113613	28571.6018180657	397.496096104233\\
-44720.1901584851	21275.6354779248	293.407376618522\\
-49220.0008692756	12625.1770231116	171.465595155137\\
-51326.2519902263	3167.4289301145	39.4824203583979\\
-50905.0647491073	-6499.46922878173	-94.1514322690412\\
-47982.4142689815	-15764.291845253	-221.000607644868\\
-42742.3542988066	-24041.3676311829	-333.116609509534\\
-35515.257385913	-30807.5667138222	-423.533249453794\\
-26756.8306088287	-35635.29844604	-486.696612883932\\
-17019.2535433086	-38219.4389248223	-518.80591984125\\
-6916.29121324638	-38396.4917864951	-518.048083675098\\
2915.37837042532	-36154.7666370765	-484.709464733952\\
11856.1940531082	-31634.9340971551	-421.131201220024\\
19342.6995094501	-25121.0840015877	-331.486889121571\\
24903.0645786609	-17023.0894982024	-221.479019979605\\
28186.7983889729	-7851.13962148505	-98.0314335690735\\
28986.8904761377	1816.25108498519	31.0890501243701\\
27253.0272191864	11368.6921132441	157.737274780969\\
23094.9813545395	20202.4533788037	273.89978365686\\
16775.877856939	27758.6414023159	372.21169849541\\
8695.67726495365	33558.6258181041	446.457113126446\\
-634.135776023417	37234.5570438295	492.025420916551\\
-10622.9746543394	38553.0330741722	506.23458634508\\
-20638.5365269492	37430.0534351756	488.436279886262\\
-30046.8924884879	33936.1875923882	439.988745536093\\
-38252.6802417929	28291.914990713	364.153627289394\\
-44736.7593242122	20853.5506639952	265.888742511889\\
-49088.9548329744	12090.6343370867	151.52973584223\\
-51033.8591497302	2556.20628656304	28.3819182622509\\
-50448.0918715407	-7148.14891444614	-95.7477149350394\\
-47367.9496282781	-16410.2816323512	-213.046023072904\\
-41986.9800410324	-24646.0824456727	-316.184518269271\\
-34643.6485349926	-31336.2792047142	-398.774939812139\\
-25799.892874001	-36059.1079691926	-455.762825357688\\
-16011.939248824	-38516.803208126	-483.737665249431\\
-5895.25047028355	-38554.2430654592	-481.144104813533\\
3914.15012771708	-36168.5680488124	-448.377721620703\\
12799.5668574801	-31509.1743700964	-387.730730626001\\
20202.3552622966	-24868.2636646927	-303.172408294456\\
25657.0573269621	-16662.7629091183	-200.066371003409\\
28820.6465519843	-7408.46648737293	-84.8861847301369\\
29494.1578498821	2312.24215447371	35.1378912849856\\
27635.3736271984	11887.0023122093	152.451231921952\\
23361.697373953	20712.0498577821	259.647401630351\\
16942.9527471292	28230.3114974683	349.9459074223\\
8784.47911063217	33966.6413913274	417.654201182047\\
-598.463624593053	37558.056616511	458.587542456854\\
-10613.2805996792	38777.0446042462	470.361103336252\\
-20627.4690966747	37546.1053253982	452.475899857245\\
-30008.6310770665	33942.4905661697	406.284043258607\\
-38164.4787353037	28193.1276234708	334.887473723016\\
-44580.2096729202	20660.1664113867	242.942455113281\\
-48850.9004897691	11818.0490977968	136.362297678773\\
-50706.9153471603	2223.54258399281	21.938018999292\\
-50030.7587344158	-7519.37352251607	-93.095167834491\\
-46864.3328809458	-16797.5490333413	-201.515696522626\\
-41406.1605985915	-25027.2399183095	-296.568049268808\\
-33998.7648643934	-31690.7929579215	-372.381768791736\\
-25107.0171705344	-36369.1333474663	-424.332628488679\\
-15288.8390601683	-38768.0183786007	-449.326438754507\\
-5160.1314130884	-38736.4119716561	-445.991406714621\\
4643.8298657793	-36275.817272895	-414.762696413831\\
13508.1373965256	-31539.9920450322	-357.82421455332\\
20876.778034524	-24825.2590650548	-278.896652104346\\
26287.5210562362	-16552.2239020931	-182.975340813377\\
29400.8954104741	-7239.74298616939	-76.0688958347255\\
30021.5525976869	2527.47612407964	35.1272007435288\\
28110.7000421135	12135.54871955	143.62993587552\\
23788.7539105227	20979.9947922818	242.604713394456\\
17327.9652706719	28503.7933701451	325.805859230934\\
9135.40193106662	34232.5383721682	388.002596084025\\
-272.695865261363	37804.5602112925	425.366139302736\\
-10303.4890689457	38994.0988610366	435.73760655802\\
-20324.8973542504	37725.7079288262	418.701365511549\\
-29705.4936739166	34078.852517453	375.545551662491\\
-37854.3612545044	28282.6981992459	309.165274566541\\
-44258.3008983451	20701.5442032432	223.881674865531\\
-48514.0506613011	11811.8054935602	125.167787991578\\
-50353.5303314676	2171.9856500753	19.2989818687668\\
-49660.5546623561	-7612.46676306287	-87.0462913571379\\
-46477.9877940441	-16927.2064247778	-187.20792013608\\
-41004.9080058899	-25187.5532661511	-274.960396181632\\
-33583.9781675021	-31875.1484782671	-344.898228440913\\
-24679.8333940032	-36570.4072837193	-392.768124510323\\
-14849.8654931119	-38978.7391266166	-415.730177279123\\
-4709.2699473438	-38948.896719576	-412.535143403252\\
5107.41903182034	-36482.2948658665	-383.601841289498\\
13985.9298591985	-31732.7278241913	-330.959953086922\\
21370.6517481953	-24996.7036663893	-258.04922645333\\
26799.4175872886	-16695.1983976638	-169.476962327583\\
29932.4127560646	-7347.66154889955	-70.7794743985463\\
30573.5129062265	2460.34452006947	31.8762671799373\\
28682.7383685974	12113.786187332	132.058749553259\\
24378.9757952367	21006.7236607712	223.472293593444\\
17932.7185403165	28580.3707337371	300.362070170339\\
9749.20149473827	34358.2814699247	357.906198645876\\
342.934978119425	37976.5275066401	392.573253627233\\
-9694.68774064833	39206.961085566	402.371848469545\\
-19732.5732170248	37971.7529565768	386.917118296068\\
-29139.667675413	34348.1347089271	347.388676206377\\
-37324.7058763182	28563.3314595271	286.439936659764\\
-43773.3630874048	20980.1418817982	208.033714398872\\
-48080.4757732579	12074.0606202717	117.192660207139\\
-49975.3479564486	2403.37183760871	19.6799397758632\\
-49338.5880475533	-7425.90501519976	-78.3662137840307\\
-46209.4441261883	-16798.014959346	-170.818846098664\\
-40783.1974386812	-25126.0301919427	-251.94443253564\\
-33398.7955610959	-31888.5614966712	-316.757282505784\\
-24517.5191622909	-36662.3234298141	-361.325671669084\\
-14694.0419159174	-39148.5223083048	-383.013443795648\\
-4541.72824318982	-39191.4223984606	-380.645229155838\\
5305.62636345328	-36787.9201786609	-354.58001095392\\
14233.2562818682	-32087.539982654	-306.659088193211\\
21683.7645874251	-25383.0519023801	-240.019033461507\\
27191.9388899671	-17092.4987172873	-158.867462049872\\
30413.7860849965	-7733.44908004468	-68.2668465555997\\
31148.0814485982	2109.16477910637	26.1350754973458\\
29349.1118211554	11819.5612372034	118.438263917425\\
25129.749557007	20789.6311517141	202.856232557759\\
18754.5885478417	28457.045989703	274.087233404341\\
10623.4939633366	34340.5838134037	327.674369131352\\
1246.5387552463	38070.5283479378	360.336043308676\\
-8788.03916747723	39412.2407652305	370.201807384178\\
-18850.739978174	38281.0985605705	356.877080844791\\
-28310.3475437848	34747.6664005149	321.400271210084\\
-36573.6058109331	29033.048706005	266.158970219357\\
-43122.4225674774	21494.8752978341	194.743284357484\\
-47546.2597613364	12604.7915969603	111.721701660612\\
-49567.7207927191	2918.85401882741	22.3521158454854\\
-49059.7669885014	-6957.31133377712	-67.7504864491346\\
-46053.5110306832	-16406.4019297623	-152.966583424237\\
-40736.120442324	-24838.0128779575	-228.021975061281\\
-33438.9811881044	-31725.4822219681	-288.313376948581\\
-24616.8810662974	-36638.7097794893	-330.190908541446\\
-14819.5374815376	-39270.9080770064	-351.182521706805\\
-4657.28106367078	-39457.6225994705	-350.149491123235\\
5236.92859506756	-37186.8259942069	-327.358733147314\\
14246.8189951433	-32599.4650580546	-284.439271361034\\
21811.1444641703	-25980.6201598313	-224.21096427035\\
27458.664087023	-17742.0411646344	-150.477034206752\\
30837.4878306744	-8396.85971964441	-67.8293166351962\\
31737.0647360396	1472.21113831162	18.5923334795089\\
30101.4746059918	11249.162765635	103.400130656821\\
26033.1310889036	20323.1357692404	181.290751274062\\
19786.5900219534	28126.6109564861	247.384164650579\\
11752.7735840673	34170.9747074691	297.553407990125\\
2434.53485029254	38077.2976638612	328.729819966582\\
-7584.86213756906	39600.4244747299	339.12834949186\\
-17678.2556761092	38644.5721055811	328.315108579298\\
-27213.8895919002	35269.2113607845	297.165254093357\\
-35595.0416444476	29685.1144247892	247.785949064758\\
-42297.3751171513	22241.0048327784	183.387820260172\\
-46901.6564480664	13401.6455947663	108.086622326287\\
-49119.8319782112	3718.72281548541	26.6444366573262\\
-48812.8706829475	-6203.65184634313	-55.8302633702767\\
-45999.2853559846	-15746.660639384	-134.202614775606\\
-40853.8220974814	-24315.3652326438	-203.630529292067\\
-33696.4197245234	-31375.7532530023	-259.863292902225\\
-24972.1480663988	-36487.9411228368	-299.502289433524\\
-15223.4000331356	-39333.4727143951	-320.210098917093\\
-5056.10330694459	-39735.0217659403	-320.857943507389\\
4897.90870465602	-37667.2639484844	-301.598583641847\\
14020.0520271504	-33258.2449810136	-263.83382370218\\
21743.3795364423	-26781.3396608458	-210.060742038172\\
27587.835465541	-18638.5340262747	-143.679478195123\\
31190.085322645	-9335.81236313465	-68.8184245433193\\
32326.1591449531	548.10906004815	9.87761624098592\\
30925.5412173115	10397.7269330668	87.5150686049303\\
27075.7716228936	19599.0717638369	159.251493574575\\
21017.1994082461	27578.0021732971	220.603411920364\\
13128.1402061635	33836.0959644391	267.747164459724\\
3901.29851056716	37981.9537432823	297.800154806438\\
-6087.04656508339	39756.0014147971	309.037297253556\\
-16213.0443290779	39046.9941797415	300.965419738746\\
-25844.271628357	35898.8879200534	274.283813699239\\
-34379.3203982008	30507.856585747	230.813099399925\\
-41285.3763605837	23209.8666092685	173.38438817327\\
-46131.4060181992	14459.5983241367	105.66666049635\\
-48614.9169926439	4802.01339862618	31.9377151372635\\
-48580.6614598387	-5161.65587154609	-43.1842207178987\\
-46030.145638801	-14811.3702842805	-115.029102877819\\
-41121.3760065602	-23546.8648142642	-179.164902115747\\
-34158.878826531	-30824.9472274597	-231.670663394825\\
-25574.635068377	-36193.1989529195	-269.376916896569\\
-15901.1409555529	-39317.9917081093	-290.06074546724\\
-5738.30168869195	-40005.088027948	-292.586274648861\\
4283.7477881335	-38211.5403276211	-276.979220482287\\
13543.6045359873	-34048.1461433322	-244.407134505187\\
21467.0609468972	-27772.4663948784	-197.044754056284\\
27562.7300136609	-19773.0934239667	-137.8958293223\\
31452.5143030918	-10545.9343956989	-70.6361213887619\\
32895.1051733621	-663.664085981974	0.570474036154407\\
31801.1074062241	9259.75042669066	71.3076655130601\\
28238.7997976742	18607.1812669377	137.175114000856\\
22430.1015540704	26796.7383762048	194.066435982008\\
14736.9232827436	33318.0535034818	238.442393526539\\
5638.68342245504	37764.2365814806	267.588850027978\\
-4297.60385150907	39857.5685703017	279.824615746267\\
-14452.6852085658	39467.1391299218	274.585759142092\\
-24193.6837919449	36616.9822240948	252.391451111005\\
-32913.6297696158	31484.3391319519	214.777344342552\\
-40069.322865088	24388.4197850339	164.201140848073\\
-45215.1102652211	15770.4001632367	103.89512704063\\
-48030.5063670705	6165.88156185607	37.6662406375361\\
-48339.9761699914	-3828.47361929571	-30.3416792203115\\
-46123.6826700562	-13592.0483798371	-95.9062000620936\\
-41518.5546361331	-22518.8104241108	-154.987958557309\\
-34809.6302198158	-30054.8916880719	-203.979314586824\\
-26412.2355727943	-35732.8800728245	-239.925489428952\\
-16846.1289240174	-39200.7051667346	-260.706432945816\\
-6703.24611799565	-40243.3369673003	-265.170915169155\\
3388.91467254393	-38795.949493436	-253.213084801598\\
12806.007585605	-34947.7241751674	-225.766263549725\\
20965.3833239396	-28936.1892964844	-184.688948955622\\
27362.1535964854	-21132.7171596226	-132.600038756039\\
31600.4325873519	-12019.9326712092	-72.7369028018321\\
33417.8745089534	-2162.08586968932	-8.79803849467689\\
32702.0545751598	7829.80405664789	55.2614609079216\\
29497.6386187992	17335.8021761487	115.46754861168\\
24003.826443707	25765.536916876	168.076457913706\\
16562.1575668594	32594.9196493537	209.821315249921\\
7635.36648668797	37398.8596900817	238.147227950207\\
-2221.41418405482	39878.0040866465	251.409522902442\\
-12395.2062575278	39877.7137643659	248.969479756123\\
-22253.3179132564	37397.728096824	231.169145863028\\
-31182.7725451901	32591.951041199	199.267745197398\\
-38628.4832439825	25758.6650448784	155.36139874553\\
-44127.7176505932	17321.8554528231	102.259733430503\\
-47338.7303418799	7804.78467060451	43.3142145394444\\
-48061.8267847463	-2202.54566839433	-17.789934195357\\
-46251.584786801	-12080.0183687073	-77.2627800152303\\
-42019.5014194765	-21215.8344702256	-131.444161209389\\
-35626.9242233033	-29044.3751194579	-177.028821029888\\
-27468.7269894127	-35081.1507971384	-211.268937198503\\
-18048.7655918504	-38952.6832107918	-232.143233292614\\
-7948.66425074073	-40419.4822938104	-238.484772570842\\
2208.09804856892	-39390.697061729	-230.05924099109\\
11794.575694852	-35929.5205752961	-207.572172291726\\
20218.959385135	-30249.1147380922	-172.576889442084\\
26961.1169489667	-22699.5848366134	-127.323382407392\\
31604.7136494682	-13746.7491065136	-74.6283018996863\\
33862.9480541118	-3943.64941591625	-17.7419348070049\\
33596.3919863489	6103.51100869351	39.8260444804754\\
30821.8059648705	15772.8261229589	94.5143200212506\\
25711.3171063302	24465.1928961092	142.931320089485\\
18581.9422513773	31641.4791302453	182.076218456266\\
9876.03553838719	36856.0757397166	209.5514823568\\
133.83813957605	39784.8154628483	223.749602623347\\
-10040.0859306886	40245.4649382089	223.95967158173\\
-20014.3739629518	38209.1657999715	210.355735128622\\
-29170.1145877715	33802.0231479382	183.935386799379\\
-36939.327600088	27297.0413586392	146.45044880355\\
-42840.1807738234	19097.0351186245	100.305892634261\\
-46506.7609595739	9709.55805638619	48.4153461794895\\
-47711.5965363206	-284.60566046602	-5.97837085261826\\
-46379.5723912492	-10267.4286855706	-59.5040459859558\\
-42592.4040700312	-19621.8737793074	-108.870264693803\\
-36583.4184580636	-27770.0072044385	-151.06768845262\\
-28722.9867850338	-34208.6401491504	-183.55339188824\\
-19495.5347275403	-38540.3051463944	-204.407288908766\\
-9469.57990128989	-40497.6666838276	-212.453361932945\\
737.314977966088	-39959.8629082239	-207.338857435624\\
10496.4944420309	-36959.754520073	-189.553895700683\\
19206.8187675542	-31681.6997384631	-160.362076664122\\
26331.6824845638	-24450.2609448304	-121.664361828997\\
